Galaxy,ESO-MPG_Hasub_wcomb_corr
IC5332,IC5332_Hasub_flux_corrs.fits
NGC0628,NGC0628_Hasub_flux_corrs.fits
NGC1087,NGC1087_Hasub_flux_corrs.fits
NGC1300,NGC1300_Hasub_flux_corrs.fits
NGC1365,NGC1365_Hasub_flux_corrs.fits
NGC1385,NGC1385_Hasub_flux_corrs.fits
NGC1433,NGC1433_Hasub_flux_corrs.fits
NGC1512,NGC1512_Hasub_flux_corrs.fits
NGC1566,NGC1566_Hasub_flux_corrs.fits
NGC1672,NGC1672_Hasub_flux_corrs.fits
NGC2835,NGC2835_Hasub_flux_corrs.fits
NGC2997,NGC2997_Hasub_flux_corrs.fits
NGC3351,NGC3351_Hasub_flux_corrs.fits
NGC3511,NGC3511_Hasub_flux_corrs.fits
NGC3596,NGC3596_Hasub_flux_corrs.fits
NGC3627,NGC3627_Hasub_flux_corrs.fits
NGC4254,NGC4254_Hasub_flux_corrs.fits
NGC4293,NGC4293_Hasub_flux_corrs.fits
NGC4298,NGC4298_Hasub_flux_corrs.fits
NGC4303,NGC4303_Hasub_flux_corrs.fits
NGC4321,NGC4321_Hasub_flux_corrs.fits
NGC4496A,NGC4496A_Hasub_flux_corrs.fits
NGC4535,NGC4535_Hasub_flux_corrs.fits
NGC4540,NGC4540_Hasub_flux_corrs.fits
NGC4548,NGC4548_Hasub_flux_corrs.fits
NGC4569,NGC4569_Hasub_flux_corrs.fits
NGC4571,NGC4571_Hasub_flux_corrs.fits
NGC4654,NGC4654_Hasub_flux_corrs.fits
NGC4689,NGC4689_Hasub_flux_corrs.fits
NGC4731,NGC4731_Hasub_flux_corrs.fits
NGC5068,NGC5068_Hasub_flux_corrs.fits
NGC6744,NGC6744_Hasub_flux_corrs.fits
